********************************************************************************
Product   : Virtuoso(R) XStream Out
Program   : @(#)$CDS: strmout version 6.1.6-64b 02/17/2014 20:29 (sjfnl137) $
          : sub-version  IC6.1.6-64b.500.5 
Started at: 30-Jan-2017  15:18:54
User Name : bip
Host Name : d50.eng.kilopass.com
Directory : /proj/tsmc/28HPC/ip/KPTS28HPC128-R08W01-45C5PL-0V0_1_0_0_4906/lay
CADENCE Design Systems, Inc.
********************************************************************************
Info: Cellview Rev Num:99,  Tech Rev Num:59


                       Individual Cell Statistics - Basic Objects
---------------------------------------------------------------------------------------------------------------------------------------
Library/Cell/View               Instance Array   Polygon  Rect   Path   PathSeg   Text   TextDisplay   Line   Dot   Arc   Donut   Ellipse 
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/DM5_M/layout      0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_56_0/layout                                                           0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M1_OD_CDNS_48420894940632/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pump_by4_0613_0/layout                                                            0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nor2io1/layout    0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/rupolym_mx_85/layout                                                              0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940104/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_macx_167/layout                                                               0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/lockdec_bio_0/layout                                                              0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_267/layout                                                            0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940354/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940524/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_macx_305/layout                                                               0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940510/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/hv4_switch8k_1/layout                                                             0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/INVD3BWP35/layout 0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_256/layout                                                             0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_macx_163/layout                                                               0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940505/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/vdd_detect_0/layout                                                               0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/ls_vdd_vddhi_1/layout                                                             0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_3/layout                                                               0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940146/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/add2buf/layout    0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/PNR_ctrl_enable_128k/layout                                                       0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940566/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M5_M4_CDNS_48420894940197/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/row_pre_x256/layout                                                               0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pnp_134/layout    0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_245/layout                                                            0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/DM1_B_SLOT/layout 0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/tdec_rowx64_spd_1/layout                                                          0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/DOD_2/layout      0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940509/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/Cellplan3_10/layout                                                               0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_239/layout                                                             0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_51/layout                                                              0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/wlpu_side_0_0/layout                                                              0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_16/layout                                                             0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940292/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/DM5_O/layout      0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940471/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940670/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/rupolym_mx_pich_1/layout                                                          0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nor2d3/layout     0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940443/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/vmixgen/layout    0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M1_PO_CDNS_48420894940262/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M1_PO_CDNS_48420894940578/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/tdec_rowx66_spd_left/layout                                                       0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940424/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940178/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/level_en/layout   0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/spd_a/layout      0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_4842089494092/layout                                                   0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940674/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940277/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940485/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_4842089494032/layout                                                   0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_331/layout                                                            0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_4842089494034/layout                                                   0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_189/layout                                                             0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M5_M4_CDNS_48420894940603/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/lsvdd2vddhi_cell/layout                                                           0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_4842089494037/layout                                                   0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/invio20/layout    0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_4842089494038/layout                                                   0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_4842089494039/layout                                                   0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M1_PO_CDNS_48420894940247/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940570/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M5_M4_CDNS_48420894940131/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/invio32_3/layout  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_188/layout                                                            0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940381/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_12_2/layout                                                           0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940489/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/tdec_rowx64_spd_0/layout                                                          0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_macx_110/layout                                                               0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940154/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/latch_col/layout  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_28/layout                                                              0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/DPO_1/layout      0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/DPO_2/layout      0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M5_M4_CDNS_48420894940173/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_44/layout                                                              0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/cell_P1_0/layout  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/Cellplan_71/layout                                                                0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940555/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pgmen_gen/layout  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940460/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/por_vddio_1/layout                                                                0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/cs1_dec_I1/layout 0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940158/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/rupolym_mx_201/layout                                                             0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940677/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/invd12/layout     0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/kicker_gen/layout 0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/Cellplan_157/layout                                                               0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_211/layout                                                            0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pulse_read_0/layout                                                               0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/dout_by8_0/layout 0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_na18_macx_172/layout                                                          0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/ls_hv4/layout     0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940621/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940252/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/encoder8x3/layout 0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_193/layout                                                             0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/tgateio1/layout   0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940432/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940577/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M1_OD_CDNS_48420894940619/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_67_2/layout                                                           0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940403/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940563/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940389/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_330/layout                                                            0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/DM1_S/layout      0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940493/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_macx_300/layout                                                               0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940663/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_22/layout                                                             0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M1_POd_608/layout 0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940120/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940266/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_4842089494023/layout                                                   0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/por_vdd/layout    0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/invio40/layout    0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_210/layout                                                            0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/mode_x6/layout    0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/col_dec_x1024_1/layout                                                            0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940455/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_36/layout                                                             0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/DM2_M/layout      0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940228/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/cap_cell/layout   0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_176/layout                                                            0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940162/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940332/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940303/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940478/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940648/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_247_0/layout                                                          0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/col128_line/layout                                                                0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M1_OD_CDNS_48420894940665/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940351/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_484208949408/layout                                                    0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_macx_116/layout                                                               0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_na18_macx_74/layout                                                           0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/ctrl_b128k/layout 0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940590/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/via2_3/layout     0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_15_0/layout                                                            0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/hv8_clkbuf_clk0_0/layout                                                          0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_4842089494035/layout                                                   0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M5_M4_CDNS_48420894940105/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M1_OD_CDNS_48420894940623/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940147/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/reg0408cap_2x1/layout                                                             0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940317/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/DM2_O/layout      0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940193/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/cap_b128k_0/layout                                                                0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940203/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/ls_HtoL_bio/layout                                                                0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940166/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_103/layout                                                             0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_4842089494071/layout                                                   0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_57_0/layout                                                           0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940270/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940440/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx/layout                                                                0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/out_buf/layout    0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_na18_macx_319/layout                                                          0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940529/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_117/layout                                                             0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nor2d1/layout     0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/DVIA4_C/layout    0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940402/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/col128_I35/layout 0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_64_1/layout                                                           0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_macx_119/layout                                                               0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940482/layout                                                  0        0          0          0          0          0     0        0         0         0        
